
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:19:39  Samples:  2
 /_//_/// /_\ / //_// / //_'/ //     Duration: 0.004     CPU time: 0.002
/   _/                      v4.6.2

Program: /Users/lionelteo/Documents/moonshot/tests/test_api_perf.py

0.003 profile_function  tests/test_api_perf.py:97
└─ 0.003 api_read_results  moonshot/src/api/api_result.py:23
   └─ 0.003 <listcomp>  moonshot/src/api/api_result.py:33
      └─ 0.003 wrapper_function  pydantic/v1/decorator.py:38
            [3 frames hidden]  pydantic
               0.003 ValidatedFunction.execute  pydantic/v1/decorator.py:179
               └─ 0.003 read  moonshot/src/results/result.py:12
                  └─ 0.003 _read_result  moonshot/src/results/result.py:38
                     └─ 0.003 read_object  moonshot/src/storage/storage.py:96
                        ├─ 0.002 JsonIO.read_file  moonshot/data/io-modules/jsonio.py:37
                        └─ 0.001 get_instance  moonshot/src/utils/import_modules.py:59
                           └─ 0.001 import_module_from_spec  moonshot/src/utils/import_modules.py:41
                              └─ 0.001 BufferedReader.__exit__  <built-in>

