
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:19:39  Samples:  1
 /_//_/// /_\ / //_// / //_'/ //     Duration: 0.001     CPU time: 0.001
/   _/                      v4.6.2

Program: /Users/lionelteo/Documents/moonshot/tests/test_api_perf.py

0.001 profile_function  tests/test_api_perf.py:97
└─ 0.001 api_get_all_attack_modules  moonshot/src/api/api_red_teaming.py:7
   └─ 0.001 get_available_items  moonshot/src/redteaming/attack/attack_module.py:392
      └─ 0.001 _get_or_update_attack_module_info  moonshot/src/redteaming/attack/attack_module.py:437
         └─ 0.001 get_file_hash  moonshot/src/storage/storage.py:207
            └─ 0.001 get_filepath  moonshot/src/storage/storage.py:232
               └─ 0.001 get_file_path  moonshot/src/configs/env_variables.py:147
                  └─ 0.001 PosixPath.__new__  pathlib.py:868
                        [4 frames hidden]  pathlib
                           0.001 _PosixFlavour.parse_parts  pathlib.py:56

