
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:19:38  Samples:  6
 /_//_/// /_\ / //_// / //_'/ //     Duration: 0.008     CPU time: 0.003
/   _/                      v4.6.2

Program: /Users/lionelteo/Documents/moonshot/tests/test_api_perf.py

0.007 profile_function  tests/test_api_perf.py:97
└─ 0.007 api_get_all_metric_name  moonshot/src/api/api_metrics.py:38
   └─ 0.007 get_available_items  moonshot/src/metrics/metric.py:113
      └─ 0.007 _get_or_update_metrics_info  moonshot/src/metrics/metric.py:156
         └─ 0.007 get_file_hash  moonshot/src/storage/storage.py:207
            ├─ 0.005 open  <built-in>
            ├─ 0.001 BufferedReader.read  <built-in>
            └─ 0.001 get_filepath  moonshot/src/storage/storage.py:232
               └─ 0.001 get_file_path  moonshot/src/configs/env_variables.py:147
                  └─ 0.001 PosixPath.__truediv__  pathlib.py:765
                        [4 frames hidden]  pathlib

