
  _     ._   __/__   _ _  _  _ _/_   Recorded: 22:14:18  Samples:  3
 /_//_/// /_\ / //_// / //_'/ //     Duration: 0.004     CPU time: 0.010
/   _/                      v4.6.2

Program: /Users/lionelteo/Documents/moonshot/tests/test_api_perf.py

0.003 profile_function  tests/test_api_perf.py:97
└─ 0.003 api_get_all_endpoint  moonshot/src/api/api_connector_endpoint.py:124
   └─ 0.003 get_available_items  moonshot/src/connectors_endpoints/connector_endpoint.py:162
      └─ 0.003 _read_endpoint  moonshot/src/connectors_endpoints/connector_endpoint.py:81
         └─ 0.003 read_object  moonshot/src/storage/storage.py:95
            ├─ 0.002 JsonIO.read_file  moonshot/data/io-modules/jsonio.py:37
            └─ 0.001 get_filepath  moonshot/src/storage/storage.py:206
               └─ 0.001 get_file_path  moonshot/src/configs/env_variables.py:147
                  └─ 0.001 PosixPath.__new__  pathlib.py:868
                        [2 frames hidden]  pathlib
                           0.001 PosixPath._from_parts  pathlib.py:504

